

Started GET "/" for 127.0.0.1 at 2012-03-02 23:42:31 +0800
  Processing by ListingsController#index as HTML
  [1m[36mListing Load (624.7ms)[0m  [1mSELECT `listings`.* FROM `listings` WHERE (status=1)[0m
  [1m[35mUser Load (175.5ms)[0m  SELECT `users`.* FROM `users` WHERE (status=1 AND id=NULL) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (status=1 AND id=NULL) LIMIT 1[0m
  [1m[35mListing Load (33.0ms)[0m  SELECT `listings`.* FROM `listings` WHERE (status=1 AND (name like '%%' OR description like '%%' OR tags like '%%' OR extra_info like '%%' OR gallery_title like '%%' OR gallery_description like '%%' OR shouts like '%%' )) ORDER BY ranking DESC, id DESC, published_at DESC LIMIT 15 OFFSET 0
  [1m[36mSQL (0.5ms)[0m  [1mSELECT COUNT(*) FROM `listings` WHERE (status=1 AND (name like '%%' OR description like '%%' OR tags like '%%' OR extra_info like '%%' OR gallery_title like '%%' OR gallery_description like '%%' OR shouts like '%%' ))[0m
DEPRECATION WARNING: Base#after_save has been deprecated, please use Base.after_save :method instead. (called from <class:Event> at /Users/admin/Sites/works/zigzeg/app/models/event.rb:177)
DEPRECATION WARNING: Base#after_update has been deprecated, please use Base.after_update :method instead. (called from <class:Event> at /Users/admin/Sites/works/zigzeg/app/models/event.rb:189)
  [1m[35mSQL (491.3ms)[0m  SHOW TABLES
  [1m[36mEvent Load (14.5ms)[0m  [1mSELECT `events`.* FROM `events` WHERE `events`.`id` = 25 LIMIT 1[0m
DEPRECATION WARNING: Base#after_update has been deprecated, please use Base.after_update :method instead. (called from <class:Place> at /Users/admin/Sites/works/zigzeg/app/models/place.rb:206)
DEPRECATION WARNING: Base#after_save has been deprecated, please use Base.after_save :method instead. (called from <class:Place> at /Users/admin/Sites/works/zigzeg/app/models/place.rb:216)
  [1m[35mPlace Load (1.0ms)[0m  SELECT `places`.* FROM `places` WHERE `places`.`id` = 7 LIMIT 1
  [1m[36mPicture Load (58.5ms)[0m  [1mSELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 25 AND `pictures`.pictureable_type = 'Event') LIMIT 1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 10 LIMIT 1
  [1m[36mPayment Load (38.4ms)[0m  [1mSELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 10) ORDER BY payments.id DESC LIMIT 1[0m
  [1m[35mPackage Load (0.8ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 5 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 10) ORDER BY payments.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 5 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 25 AND `pictures`.pictureable_type = 'Event') LIMIT 1[0m
  [1m[35mEvent Load (0.5ms)[0m  SELECT `events`.* FROM `events` WHERE `events`.`id` = 24 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `places`.* FROM `places` WHERE `places`.`id` = 7 LIMIT 1[0m
  [1m[35mPicture Load (0.4ms)[0m  SELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 24 AND `pictures`.pictureable_type = 'Event') LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 10 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 10) ORDER BY payments.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 5 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 10) ORDER BY payments.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 5 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 24 AND `pictures`.pictureable_type = 'Event') LIMIT 1
DEPRECATION WARNING: Base#after_update has been deprecated, please use Base.after_update :method instead. (called from <class:Deal> at /Users/admin/Sites/works/zigzeg/app/models/deal.rb:185)
DEPRECATION WARNING: Base#after_save has been deprecated, please use Base.after_save :method instead. (called from <class:Deal> at /Users/admin/Sites/works/zigzeg/app/models/deal.rb:218)
  [1m[36mDeal Load (0.4ms)[0m  [1mSELECT `deals`.* FROM `deals` WHERE `deals`.`id` = 20 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `places`.* FROM `places` WHERE `places`.`id` = 7 LIMIT 1
  [1m[36mPicture Load (1.0ms)[0m  [1mSELECT `pictures`.* FROM `pictures` WHERE (`pictures`.pictureable_id = 20 AND `pictures`.pictureable_type = 'Deal') LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 10 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 10) ORDER BY payments.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 5 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `payments`.* FROM `payments` WHERE (`payments`.user_id = 10) ORDER BY payments.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`id` = 5 LIMIT 1
